m,TagName,
"2011-11-01 00:00:00","python","3854"
"2011-11-01 00:00:00","java","9563"
"2011-11-01 00:00:00","javascript","8602"
"2011-11-01 00:00:00","c++","4449"
"2011-11-01 00:00:00","c#","9835"
"2011-11-01 00:00:00","perl","604"
"2011-11-01 00:00:00","assembly","211"
"2011-12-01 00:00:00","delphi","570"
"2011-12-01 00:00:00","java","9115"
"2011-12-01 00:00:00","assembly","228"
"2011-12-01 00:00:00","ruby","1667"
"2011-12-01 00:00:00","php","8250"
"2011-12-01 00:00:00","c","2000"
"2011-12-01 00:00:00","r","613"
"2011-12-01 00:00:00","perl","538"
"2011-12-01 00:00:00","swift","2"
"2011-12-01 00:00:00","go","52"
"2011-12-01 00:00:00","javascript","8266"
"2011-12-01 00:00:00","c++","4328"
"2011-12-01 00:00:00","python","3603"
"2011-12-01 00:00:00","c#","9242"
"2012-01-01 00:00:00","ruby","1882"
"2012-01-01 00:00:00","perl","561"
"2012-01-01 00:00:00","java","10051"
"2012-01-01 00:00:00","c#","10317"
"2012-01-01 00:00:00","python","4176"
"2012-01-01 00:00:00","c","2215"
"2012-01-01 00:00:00","delphi","509"
"2012-01-01 00:00:00","go","37"
"2012-01-01 00:00:00","swift","6"
"2012-01-01 00:00:00","javascript","9527"
"2012-01-01 00:00:00","r","690"
"2012-01-01 00:00:00","c++","4515"
"2012-01-01 00:00:00","php","9170"
"2012-01-01 00:00:00","assembly","169"
"2012-02-01 00:00:00","c++","5071"
"2012-02-01 00:00:00","assembly","229"
"2012-02-01 00:00:00","php","9783"
"2012-02-01 00:00:00","swift","9"
"2012-02-01 00:00:00","go","31"
"2012-02-01 00:00:00","perl","613"
"2012-02-01 00:00:00","c","2391"
"2012-02-01 00:00:00","ruby","2029"
"2012-02-01 00:00:00","r","811"
"2012-02-01 00:00:00","javascript","9894"
"2012-02-01 00:00:00","c#","10665"
"2012-02-01 00:00:00","java","10863"
"2012-02-01 00:00:00","python","4469"
"2012-02-01 00:00:00","delphi","471"
"2012-03-01 00:00:00","ruby","2172"
"2012-03-01 00:00:00","php","10743"
"2012-03-01 00:00:00","r","887"
"2012-03-01 00:00:00","javascript","10607"
"2012-03-01 00:00:00","c","2704"
"2012-03-01 00:00:00","perl","607"
"2012-03-01 00:00:00","c#","11472"
"2012-03-01 00:00:00","go","47"
"2012-03-01 00:00:00","swift","4"
"2012-03-01 00:00:00","java","12261"
"2012-03-01 00:00:00","c++","5188"
"2012-03-01 00:00:00","delphi","492"
"2012-03-01 00:00:00","python","5001"
"2012-03-01 00:00:00","assembly","260"
"2012-04-01 00:00:00","ruby","1955"
"2012-04-01 00:00:00","javascript","10581"
"2012-04-01 00:00:00","delphi","481"
"2012-04-01 00:00:00","go","69"
"2012-04-01 00:00:00","swift","5"
"2012-04-01 00:00:00","c++","5265"
"2012-04-01 00:00:00","c#","11017"
"2012-04-01 00:00:00","java","11916"
"2012-04-01 00:00:00","php","10259"
"2012-04-01 00:00:00","c","2658"
"2012-04-01 00:00:00","perl","598"
"2012-04-01 00:00:00","assembly","275"
"2012-04-01 00:00:00","python","4891"
"2012-04-01 00:00:00","r","838"
"2012-05-01 00:00:00","perl","642"
"2012-05-01 00:00:00","r","873"
"2012-05-01 00:00:00","swift","6"
"2012-05-01 00:00:00","c","2471"
"2012-05-01 00:00:00","delphi","477"
"2012-05-01 00:00:00","go","69"
"2012-05-01 00:00:00","c++","4960"
"2012-05-01 00:00:00","python","5064"
"2012-05-01 00:00:00","javascript","11434"
"2012-05-01 00:00:00","ruby","1960"
"2012-05-01 00:00:00","assembly","227"
"2012-05-01 00:00:00","c#","11471"
"2012-05-01 00:00:00","php","10810"
"2012-05-01 00:00:00","java","12095"
"2012-06-01 00:00:00","assembly","200"
"2012-06-01 00:00:00","java","11067"
"2012-06-01 00:00:00","perl","739"
"2012-06-01 00:00:00","c++","4630"
"2012-06-01 00:00:00","ruby","1885"
"2012-06-01 00:00:00","javascript","11193"
"2012-06-01 00:00:00","delphi","417"
"2012-06-01 00:00:00","php","10490"
"2012-06-01 00:00:00","python","5259"
"2012-06-01 00:00:00","c#","11285"
"2012-06-01 00:00:00","r","973"
"2012-06-01 00:00:00","swift","4"
"2012-06-01 00:00:00","c","2302"
"2012-06-01 00:00:00","go","72"
"2012-07-01 00:00:00","perl","666"
"2012-07-01 00:00:00","c++","5260"
"2012-07-01 00:00:00","go","76"
"2012-07-01 00:00:00","delphi","438"
"2012-07-01 00:00:00","swift","9"
"2012-07-01 00:00:00","c","2365"
"2012-07-01 00:00:00","java","12220"
"2012-07-01 00:00:00","r","1117"
"2012-07-01 00:00:00","c#","12289"
"2012-07-01 00:00:00","php","11666"
"2012-07-01 00:00:00","javascript","12297"
"2012-07-01 00:00:00","ruby","2058"
"2012-07-01 00:00:00","assembly","201"
"2012-07-01 00:00:00","python","5716"
"2012-08-01 00:00:00","c","2313"
"2012-08-01 00:00:00","go","72"
"2012-08-01 00:00:00","swift","5"
"2012-08-01 00:00:00","c#","11928"
"2012-08-01 00:00:00","assembly","189"
"2012-08-01 00:00:00","c++","5156"
"2012-08-01 00:00:00","php","11830"
"2012-08-01 00:00:00","delphi","403"
"2012-08-01 00:00:00","ruby","2057"
"2012-08-01 00:00:00","java","12231"
"2012-08-01 00:00:00","r","1088"
"2012-08-01 00:00:00","perl","760"
"2012-08-01 00:00:00","javascript","12415"
"2012-08-01 00:00:00","python","5853"
"2012-09-01 00:00:00","javascript","11150"
"2012-09-01 00:00:00","r","1057"
"2012-09-01 00:00:00","python","5245"
"2012-09-01 00:00:00","assembly","221"
"2012-09-01 00:00:00","swift","7"
"2012-09-01 00:00:00","perl","662"
"2012-09-01 00:00:00","delphi","385"
"2012-09-01 00:00:00","c++","4900"
"2012-09-01 00:00:00","c#","11255"
"2012-09-01 00:00:00","java","11591"
"2012-09-01 00:00:00","php","10922"
"2012-09-01 00:00:00","go","129"
"2012-09-01 00:00:00","ruby","1953"
"2012-09-01 00:00:00","c","2524"
"2012-10-01 00:00:00","go","101"
"2012-10-01 00:00:00","javascript","12396"
"2012-10-01 00:00:00","php","11699"
"2012-10-01 00:00:00","swift","4"
"2012-10-01 00:00:00","delphi","478"
"2012-10-01 00:00:00","ruby","2255"
"2012-10-01 00:00:00","python","6121"
"2012-10-01 00:00:00","r","1266"
"2012-10-01 00:00:00","c","3150"
"2012-10-01 00:00:00","java","13454"
"2012-10-01 00:00:00","c++","5897"
"2012-10-01 00:00:00","perl","682"
"2012-10-01 00:00:00","c#","12702"
"2012-10-01 00:00:00","assembly","314"
"2012-11-01 00:00:00","c#","12218"
"2012-11-01 00:00:00","ruby","2127"
"2012-11-01 00:00:00","go","104"
"2012-11-01 00:00:00","perl","636"
"2012-11-01 00:00:00","assembly","303"
"2012-11-01 00:00:00","c++","6262"
"2012-11-01 00:00:00","php","11694"
"2012-11-01 00:00:00","swift","4"
"2012-11-01 00:00:00","javascript","12317"
"2012-11-01 00:00:00","java","13572"
"2012-11-01 00:00:00","delphi","442"
"2012-11-01 00:00:00","c","3184"
"2012-11-01 00:00:00","r","1345"
"2012-11-01 00:00:00","python","6386"
"2012-12-01 00:00:00","java","12393"
"2012-12-01 00:00:00","r","1212"
"2012-12-01 00:00:00","c++","5676"
"2012-12-01 00:00:00","swift","4"
"2012-12-01 00:00:00","ruby","1902"
"2012-12-01 00:00:00","c#","10941"
"2012-12-01 00:00:00","c","2560"
"2012-12-01 00:00:00","go","112"
"2012-12-01 00:00:00","javascript","11726"
"2012-12-01 00:00:00","perl","551"
"2012-12-01 00:00:00","assembly","263"
"2012-12-01 00:00:00","php","10978"
"2012-12-01 00:00:00","python","5739"
"2012-12-01 00:00:00","delphi","428"
"2013-01-01 00:00:00","python","6557"
"2013-01-01 00:00:00","ruby","2303"
"2013-01-01 00:00:00","c","2900"
"2013-01-01 00:00:00","r","1506"
"2013-01-01 00:00:00","php","12794"
"2013-01-01 00:00:00","c#","12738"
"2013-01-01 00:00:00","go","101"
"2013-01-01 00:00:00","c++","6030"
"2013-01-01 00:00:00","swift","5"
"2013-01-01 00:00:00","javascript","13756"
"2013-01-01 00:00:00","java","13672"
"2013-01-01 00:00:00","assembly","294"
"2013-01-01 00:00:00","perl","660"
"2013-01-01 00:00:00","delphi","480"
"2013-02-01 00:00:00","python","6721"
"2013-02-01 00:00:00","c","3086"
"2013-02-01 00:00:00","ruby","2209"
"2013-02-01 00:00:00","javascript","13603"
"2013-02-01 00:00:00","php","12452"
"2013-02-01 00:00:00","c#","12471"
"2013-02-01 00:00:00","delphi","447"
"2013-02-01 00:00:00","swift","6"
"2013-02-01 00:00:00","r","1656"
"2013-02-01 00:00:00","c++","6047"
"2013-02-01 00:00:00","java","13654"
"2013-02-01 00:00:00","assembly","324"
"2013-02-01 00:00:00","perl","745"
"2013-02-01 00:00:00","go","117"
"2013-03-01 00:00:00","r","1845"
"2013-03-01 00:00:00","swift","5"
"2013-03-01 00:00:00","ruby","2556"
"2013-03-01 00:00:00","c","3420"
"2013-03-01 00:00:00","go","126"
"2013-03-01 00:00:00","perl","849"
"2013-03-01 00:00:00","php","14012"
"2013-03-01 00:00:00","javascript","15249"
"2013-03-01 00:00:00","python","7596"
"2013-03-01 00:00:00","java","15861"
"2013-03-01 00:00:00","assembly","367"
"2013-03-01 00:00:00","c#","14213"
"2013-03-01 00:00:00","c++","7167"
"2013-03-01 00:00:00","delphi","524"
"2013-04-01 00:00:00","php","13302"
"2013-04-01 00:00:00","swift","6"
"2013-04-01 00:00:00","assembly","332"
"2013-04-01 00:00:00","go","125"
"2013-04-01 00:00:00","c#","13850"
"2013-04-01 00:00:00","c","3516"
"2013-04-01 00:00:00","c++","7100"
"2013-04-01 00:00:00","r","1833"
"2013-04-01 00:00:00","javascript","15270"
"2013-04-01 00:00:00","ruby","2457"
"2013-04-01 00:00:00","perl","837"
"2013-04-01 00:00:00","python","7907"
"2013-04-01 00:00:00","delphi","509"
"2013-04-01 00:00:00","java","16170"
"2013-05-01 00:00:00","php","12984"
"2013-05-01 00:00:00","r","1777"
"2013-05-01 00:00:00","swift","2"
"2013-05-01 00:00:00","delphi","533"
"2013-05-01 00:00:00","ruby","2336"
"2013-05-01 00:00:00","go","141"
"2013-05-01 00:00:00","assembly","301"
"2013-05-01 00:00:00","perl","901"
"2013-05-01 00:00:00","c#","13422"
"2013-05-01 00:00:00","javascript","15006"
"2013-05-01 00:00:00","python","7787"
"2013-05-01 00:00:00","java","15214"
"2013-05-01 00:00:00","c","3185"
"2013-05-01 00:00:00","c++","6810"
"2013-06-01 00:00:00","c#","12745"
"2013-06-01 00:00:00","c","2925"
"2013-06-01 00:00:00","c++","6177"
"2013-06-01 00:00:00","delphi","474"
"2013-06-01 00:00:00","r","1772"
"2013-06-01 00:00:00","go","175"
"2013-06-01 00:00:00","assembly","293"
"2013-06-01 00:00:00","swift","4"
"2013-06-01 00:00:00","python","7579"
"2013-06-01 00:00:00","ruby","2219"
"2013-06-01 00:00:00","php","12622"
"2013-06-01 00:00:00","java","13870"
"2013-06-01 00:00:00","perl","826"
"2013-06-01 00:00:00","javascript","14556"
"2013-07-01 00:00:00","assembly","296"
"2013-07-01 00:00:00","php","14221"
"2013-07-01 00:00:00","c#","14126"
"2013-07-01 00:00:00","java","15124"
"2013-07-01 00:00:00","perl","950"
"2013-07-01 00:00:00","python","8590"
"2013-07-01 00:00:00","swift","7"
"2013-07-01 00:00:00","c++","6569"
"2013-07-01 00:00:00","javascript","16756"
"2013-07-01 00:00:00","c","3001"
"2013-07-01 00:00:00","ruby","2435"
"2013-07-01 00:00:00","delphi","506"
"2013-07-01 00:00:00","go","200"
"2013-07-01 00:00:00","r","1961"
"2013-08-01 00:00:00","php","14192"
"2013-08-01 00:00:00","c","2999"
"2013-08-01 00:00:00","assembly","210"
"2013-08-01 00:00:00","python","7929"
"2013-08-01 00:00:00","perl","831"
"2013-08-01 00:00:00","ruby","2475"
"2013-08-01 00:00:00","c++","6235"
"2013-08-01 00:00:00","c#","13803"
"2013-08-01 00:00:00","java","14996"
"2013-08-01 00:00:00","go","207"
"2013-08-01 00:00:00","swift","4"
"2013-08-01 00:00:00","delphi","449"
"2013-08-01 00:00:00","r","1913"
"2013-08-01 00:00:00","javascript","16778"
"2013-09-01 00:00:00","r","1708"
"2013-09-01 00:00:00","delphi","487"
"2013-09-01 00:00:00","php","14136"
"2013-09-01 00:00:00","ruby","2383"
"2013-09-01 00:00:00","perl","682"
"2013-09-01 00:00:00","python","7939"
"2013-09-01 00:00:00","c#","13709"
"2013-09-01 00:00:00","java","16195"
"2013-09-01 00:00:00","go","237"
"2013-09-01 00:00:00","c++","6524"
"2013-09-01 00:00:00","swift","9"
"2013-09-01 00:00:00","assembly","290"
"2013-09-01 00:00:00","c","3374"
"2013-09-01 00:00:00","javascript","17627"
"2013-10-01 00:00:00","delphi","519"
"2013-10-01 00:00:00","c","4220"
"2013-10-01 00:00:00","python","9455"
"2013-10-01 00:00:00","ruby","2787"
"2013-10-01 00:00:00","r","2083"
"2013-10-01 00:00:00","go","211"
"2013-10-01 00:00:00","swift","10"
"2013-10-01 00:00:00","php","15220"
"2013-10-01 00:00:00","perl","813"
"2013-10-01 00:00:00","java","18642"
"2013-10-01 00:00:00","assembly","376"
"2013-10-01 00:00:00","c#","15146"
"2013-10-01 00:00:00","c++","7945"
"2013-10-01 00:00:00","javascript","19650"
"2013-11-01 00:00:00","python","9462"
"2013-11-01 00:00:00","ruby","2572"
"2013-11-01 00:00:00","delphi","459"
"2013-11-01 00:00:00","c++","8098"
"2013-11-01 00:00:00","perl","821"
"2013-11-01 00:00:00","go","209"
"2013-11-01 00:00:00","r","2183"
"2013-11-01 00:00:00","swift","5"
"2013-11-01 00:00:00","javascript","18413"
"2013-11-01 00:00:00","php","14777"
"2013-11-01 00:00:00","assembly","417"
"2013-11-01 00:00:00","java","18682"
"2013-11-01 00:00:00","c#","14537"
"2013-11-01 00:00:00","c","4268"
"2013-12-01 00:00:00","c","3492"
"2013-12-01 00:00:00","python","8428"
"2013-12-01 00:00:00","delphi","448"
"2013-12-01 00:00:00","c#","13583"
"2013-12-01 00:00:00","javascript","17957"
"2013-12-01 00:00:00","php","14324"
"2013-12-01 00:00:00","go","240"
"2013-12-01 00:00:00","r","1904"
"2013-12-01 00:00:00","perl","764"
"2013-12-01 00:00:00","swift","11"
"2013-12-01 00:00:00","ruby","2441"
"2013-12-01 00:00:00","java","17391"
"2013-12-01 00:00:00","c++","6983"
"2013-12-01 00:00:00","assembly","358"
"2014-01-01 00:00:00","delphi","490"
"2014-01-01 00:00:00","go","300"
"2014-01-01 00:00:00","ruby","2756"
"2014-01-01 00:00:00","perl","809"
"2014-01-01 00:00:00","swift","6"
"2014-01-01 00:00:00","r","2344"
"2014-01-01 00:00:00","java","18605"
"2014-01-01 00:00:00","javascript","21051"
"2014-01-01 00:00:00","c++","7670"
"2014-01-01 00:00:00","c#","15291"
"2014-01-01 00:00:00","assembly","340"
"2014-01-01 00:00:00","python","9818"
"2014-01-01 00:00:00","c","3722"
"2014-01-01 00:00:00","php","16672"
"2014-02-01 00:00:00","java","19168"
"2014-02-01 00:00:00","c++","7649"
"2014-02-01 00:00:00","python","9873"
"2014-02-01 00:00:00","c","3963"
"2014-02-01 00:00:00","php","16416"
"2014-02-01 00:00:00","perl","790"
"2014-02-01 00:00:00","assembly","373"
"2014-02-01 00:00:00","swift","12"
"2014-02-01 00:00:00","r","2616"
"2014-02-01 00:00:00","delphi","489"
"2014-02-01 00:00:00","javascript","21085"
"2014-02-01 00:00:00","go","204"
"2014-02-01 00:00:00","ruby","2595"
"2014-02-01 00:00:00","c#","15073"
"2014-03-01 00:00:00","c","4541"
"2014-03-01 00:00:00","c++","8645"
"2014-03-01 00:00:00","java","21882"
"2014-03-01 00:00:00","delphi","441"
"2014-03-01 00:00:00","assembly","450"
"2014-03-01 00:00:00","go","255"
"2014-03-01 00:00:00","c#","16110"
"2014-03-01 00:00:00","perl","907"
"2014-03-01 00:00:00","python","11394"
"2014-03-01 00:00:00","php","18190"
"2014-03-01 00:00:00","javascript","22561"
"2014-03-01 00:00:00","r","2797"
"2014-03-01 00:00:00","ruby","2945"
"2014-03-01 00:00:00","swift","5"
"2014-04-01 00:00:00","javascript","21331"
"2014-04-01 00:00:00","c","3996"
"2014-04-01 00:00:00","python","10715"
"2014-04-01 00:00:00","c++","8106"
"2014-04-01 00:00:00","assembly","363"
"2014-04-01 00:00:00","go","340"
"2014-04-01 00:00:00","c#","15245"
"2014-04-01 00:00:00","php","17501"
"2014-04-01 00:00:00","java","20764"
"2014-04-01 00:00:00","swift","4"
"2014-04-01 00:00:00","perl","820"
"2014-04-01 00:00:00","ruby","2741"
"2014-04-01 00:00:00","delphi","390"
"2014-04-01 00:00:00","r","2729"
"2014-05-01 00:00:00","python","9210"
"2014-05-01 00:00:00","swift","9"
"2014-05-01 00:00:00","java","17871"
"2014-05-01 00:00:00","php","14629"
"2014-05-01 00:00:00","delphi","468"
"2014-05-01 00:00:00","r","2576"
"2014-05-01 00:00:00","ruby","2671"
"2014-05-01 00:00:00","go","278"
"2014-05-01 00:00:00","perl","794"
"2014-05-01 00:00:00","c","3249"
"2014-05-01 00:00:00","assembly","329"
"2014-05-01 00:00:00","c++","6763"
"2014-05-01 00:00:00","javascript","19680"
"2014-05-01 00:00:00","c#","13834"
"2014-06-01 00:00:00","javascript","18211"
"2014-06-01 00:00:00","assembly","266"
"2014-06-01 00:00:00","swift","2386"
"2014-06-01 00:00:00","c++","5641"
"2014-06-01 00:00:00","php","12890"
"2014-06-01 00:00:00","ruby","2329"
"2014-06-01 00:00:00","c","2762"
"2014-06-01 00:00:00","go","288"
"2014-06-01 00:00:00","c#","12433"
"2014-06-01 00:00:00","r","2396"
"2014-06-01 00:00:00","java","15836"
"2014-06-01 00:00:00","delphi","413"
"2014-06-01 00:00:00","perl","675"
"2014-06-01 00:00:00","python","8885"
"2014-07-01 00:00:00","perl","732"
"2014-07-01 00:00:00","c","2821"
"2014-07-01 00:00:00","assembly","215"
"2014-07-01 00:00:00","java","17296"
"2014-07-01 00:00:00","php","14177"
"2014-07-01 00:00:00","javascript","20041"
"2014-07-01 00:00:00","r","2631"
"2014-07-01 00:00:00","delphi","444"
"2014-07-01 00:00:00","go","450"
"2014-07-01 00:00:00","ruby","2551"
"2014-07-01 00:00:00","python","9888"
"2014-07-01 00:00:00","swift","1632"
"2014-07-01 00:00:00","c#","13631"
"2014-07-01 00:00:00","c++","6254"
"2014-08-01 00:00:00","delphi","423"
"2014-08-01 00:00:00","r","2468"
"2014-08-01 00:00:00","go","405"
"2014-08-01 00:00:00","java","15682"
"2014-08-01 00:00:00","c#","12450"
"2014-08-01 00:00:00","c++","5862"
"2014-08-01 00:00:00","swift","1689"
"2014-08-01 00:00:00","c","2669"
"2014-08-01 00:00:00","ruby","2458"
"2014-08-01 00:00:00","assembly","183"
"2014-08-01 00:00:00","perl","683"
"2014-08-01 00:00:00","python","9092"
"2014-08-01 00:00:00","php","13116"
"2014-08-01 00:00:00","javascript","18373"
"2014-09-01 00:00:00","c#","12291"
"2014-09-01 00:00:00","r","2357"
"2014-09-01 00:00:00","swift","1895"
"2014-09-01 00:00:00","assembly","280"
"2014-09-01 00:00:00","ruby","2267"
"2014-09-01 00:00:00","java","16625"
"2014-09-01 00:00:00","c++","6166"
"2014-09-01 00:00:00","php","13279"
"2014-09-01 00:00:00","c","3222"
"2014-09-01 00:00:00","go","392"
"2014-09-01 00:00:00","javascript","18049"
"2014-09-01 00:00:00","perl","679"
"2014-09-01 00:00:00","delphi","445"
"2014-09-01 00:00:00","python","8754"
"2014-10-01 00:00:00","perl","639"
"2014-10-01 00:00:00","ruby","2339"
"2014-10-01 00:00:00","delphi","410"
"2014-10-01 00:00:00","c++","6817"
"2014-10-01 00:00:00","c","3795"
"2014-10-01 00:00:00","c#","12521"
"2014-10-01 00:00:00","php","13509"
"2014-10-01 00:00:00","java","17832"
"2014-10-01 00:00:00","python","9553"
"2014-10-01 00:00:00","r","2765"
"2014-10-01 00:00:00","javascript","18843"
"2014-10-01 00:00:00","go","380"
"2014-10-01 00:00:00","assembly","392"
"2014-10-01 00:00:00","swift","2459"
"2014-11-01 00:00:00","c#","11837"
"2014-11-01 00:00:00","swift","2551"
"2014-11-01 00:00:00","java","17776"
"2014-11-01 00:00:00","assembly","387"
"2014-11-01 00:00:00","r","2700"
"2014-11-01 00:00:00","go","336"
"2014-11-01 00:00:00","perl","656"
"2014-11-01 00:00:00","javascript","17915"
"2014-11-01 00:00:00","c++","6538"
"2014-11-01 00:00:00","python","9549"
"2014-11-01 00:00:00","php","12947"
"2014-11-01 00:00:00","c","3653"
"2014-11-01 00:00:00","delphi","425"
"2014-11-01 00:00:00","ruby","2107"
"2014-12-01 00:00:00","c++","6065"
"2014-12-01 00:00:00","swift","2480"
"2014-12-01 00:00:00","go","349"
"2014-12-01 00:00:00","ruby","2143"
"2014-12-01 00:00:00","java","16315"
"2014-12-01 00:00:00","javascript","16923"
"2014-12-01 00:00:00","r","2356"
"2014-12-01 00:00:00","python","9017"
"2014-12-01 00:00:00","assembly","329"
