m,TagName,
"2014-12-01 00:00:00","c","3148"
"2014-12-01 00:00:00","perl","565"
"2014-12-01 00:00:00","php","12267"
"2014-12-01 00:00:00","c#","11053"
"2014-12-01 00:00:00","delphi","313"
"2015-01-01 00:00:00","perl","589"
"2015-01-01 00:00:00","python","9664"
"2015-01-01 00:00:00","php","13539"
"2015-01-01 00:00:00","java","16501"
"2015-01-01 00:00:00","assembly","333"
"2015-01-01 00:00:00","go","468"
"2015-01-01 00:00:00","javascript","18483"
"2015-01-01 00:00:00","delphi","379"
"2015-01-01 00:00:00","ruby","2420"
"2015-01-01 00:00:00","swift","3045"
"2015-01-01 00:00:00","r","2681"
"2015-01-01 00:00:00","c#","11713"
"2015-01-01 00:00:00","c++","6117"
"2015-01-01 00:00:00","c","3204"
"2015-02-01 00:00:00","javascript","18609"
"2015-02-01 00:00:00","php","13450"
"2015-02-01 00:00:00","perl","564"
"2015-02-01 00:00:00","c++","6461"
"2015-02-01 00:00:00","swift","3230"
"2015-02-01 00:00:00","go","381"
"2015-02-01 00:00:00","assembly","356"
"2015-02-01 00:00:00","delphi","414"
"2015-02-01 00:00:00","ruby","2257"
"2015-02-01 00:00:00","c#","11771"
"2015-02-01 00:00:00","python","10183"
"2015-02-01 00:00:00","c","3361"
"2015-02-01 00:00:00","r","2964"
"2015-02-01 00:00:00","java","16712"
"2015-03-01 00:00:00","go","468"
"2015-03-01 00:00:00","java","19709"
"2015-03-01 00:00:00","c","3913"
"2015-03-01 00:00:00","ruby","2457"
"2015-03-01 00:00:00","python","11574"
"2015-03-01 00:00:00","assembly","384"
"2015-03-01 00:00:00","php","14836"
"2015-03-01 00:00:00","perl","638"
"2015-03-01 00:00:00","c++","7378"
"2015-03-01 00:00:00","c#","13241"
"2015-03-01 00:00:00","delphi","409"
"2015-03-01 00:00:00","swift","3587"
"2015-03-01 00:00:00","javascript","20468"
"2015-03-01 00:00:00","r","3558"
"2015-04-01 00:00:00","c","3946"
"2015-04-01 00:00:00","java","19752"
"2015-04-01 00:00:00","perl","575"
"2015-04-01 00:00:00","swift","4007"
"2015-04-01 00:00:00","assembly","438"
"2015-04-01 00:00:00","javascript","20867"
"2015-04-01 00:00:00","c++","7130"
"2015-04-01 00:00:00","ruby","2499"
"2015-04-01 00:00:00","python","11411"
"2015-04-01 00:00:00","php","14893"
"2015-04-01 00:00:00","r","3321"
"2015-04-01 00:00:00","go","388"
"2015-04-01 00:00:00","delphi","388"
"2015-04-01 00:00:00","c#","13062"
"2015-05-01 00:00:00","assembly","368"
"2015-05-01 00:00:00","c","3516"
"2015-05-01 00:00:00","php","14518"
"2015-05-01 00:00:00","java","18511"
"2015-05-01 00:00:00","go","396"
"2015-05-01 00:00:00","c++","6806"
"2015-05-01 00:00:00","javascript","22104"
"2015-05-01 00:00:00","c#","13347"
"2015-05-01 00:00:00","swift","3789"
"2015-05-01 00:00:00","ruby","2503"
"2015-05-01 00:00:00","python","11199"
"2015-05-01 00:00:00","perl","527"
"2015-05-01 00:00:00","r","3419"
"2015-05-01 00:00:00","delphi","399"
"2015-06-01 00:00:00","assembly","267"
"2015-06-01 00:00:00","java","17829"
"2015-06-01 00:00:00","ruby","2576"
"2015-06-01 00:00:00","swift","4316"
"2015-06-01 00:00:00","c++","6508"
"2015-06-01 00:00:00","c#","13520"
"2015-06-01 00:00:00","javascript","22591"
"2015-06-01 00:00:00","r","3425"
"2015-06-01 00:00:00","c","3165"
"2015-06-01 00:00:00","python","11784"
"2015-06-01 00:00:00","go","421"
"2015-06-01 00:00:00","delphi","388"
"2015-06-01 00:00:00","perl","570"
"2015-06-01 00:00:00","php","14318"
"2015-07-01 00:00:00","go","466"
"2015-07-01 00:00:00","javascript","23949"
"2015-07-01 00:00:00","assembly","260"
"2015-07-01 00:00:00","java","18668"
"2015-07-01 00:00:00","c++","6696"
"2015-07-01 00:00:00","swift","5141"
"2015-07-01 00:00:00","c","2809"
"2015-07-01 00:00:00","python","12302"
"2015-07-01 00:00:00","c#","14102"
"2015-07-01 00:00:00","ruby","2581"
"2015-07-01 00:00:00","perl","578"
"2015-07-01 00:00:00","php","15337"
"2015-07-01 00:00:00","delphi","385"
"2015-07-01 00:00:00","r","3978"
"2015-08-01 00:00:00","java","17075"
"2015-08-01 00:00:00","c#","13221"
"2015-08-01 00:00:00","assembly","219"
"2015-08-01 00:00:00","javascript","22150"
"2015-08-01 00:00:00","go","448"
"2015-08-01 00:00:00","ruby","2313"
"2015-08-01 00:00:00","c++","5867"
"2015-08-01 00:00:00","python","11214"
"2015-08-01 00:00:00","perl","552"
"2015-08-01 00:00:00","php","14210"
"2015-08-01 00:00:00","r","3492"
"2015-08-01 00:00:00","c","2571"
"2015-08-01 00:00:00","delphi","387"
"2015-08-01 00:00:00","swift","5080"
"2015-09-01 00:00:00","c","3081"
"2015-09-01 00:00:00","c++","5904"
"2015-09-01 00:00:00","java","16930"
"2015-09-01 00:00:00","php","13480"
"2015-09-01 00:00:00","python","10955"
"2015-09-01 00:00:00","perl","465"
"2015-09-01 00:00:00","c#","12911"
"2015-09-01 00:00:00","go","420"
"2015-09-01 00:00:00","javascript","21388"
"2015-09-01 00:00:00","assembly","257"
"2015-09-01 00:00:00","ruby","2157"
"2015-09-01 00:00:00","delphi","358"
"2015-09-01 00:00:00","r","3329"
"2015-09-01 00:00:00","swift","4545"
"2015-10-01 00:00:00","c","3675"
"2015-10-01 00:00:00","assembly","430"
"2015-10-01 00:00:00","r","3679"
"2015-10-01 00:00:00","go","425"
"2015-10-01 00:00:00","c++","7046"
"2015-10-01 00:00:00","python","12463"
"2015-10-01 00:00:00","delphi","421"
"2015-10-01 00:00:00","java","18532"
"2015-10-01 00:00:00","javascript","21807"
"2015-10-01 00:00:00","ruby","2193"
"2015-10-01 00:00:00","swift","4292"
"2015-10-01 00:00:00","php","13875"
"2015-10-01 00:00:00","perl","497"
"2015-10-01 00:00:00","c#","12790"
"2015-11-01 00:00:00","go","433"
"2015-11-01 00:00:00","c#","12368"
"2015-11-01 00:00:00","javascript","21254"
"2015-11-01 00:00:00","perl","463"
"2015-11-01 00:00:00","assembly","403"
"2015-11-01 00:00:00","java","17756"
"2015-11-01 00:00:00","ruby","1956"
"2015-11-01 00:00:00","swift","4316"
"2015-11-01 00:00:00","python","12275"
"2015-11-01 00:00:00","c","3608"
"2015-11-01 00:00:00","php","13283"
"2015-11-01 00:00:00","r","3538"
"2015-11-01 00:00:00","c++","7080"
"2015-11-01 00:00:00","delphi","389"
"2015-12-01 00:00:00","perl","477"
"2015-12-01 00:00:00","python","11631"
"2015-12-01 00:00:00","delphi","314"
"2015-12-01 00:00:00","go","418"
"2015-12-01 00:00:00","javascript","21064"
"2015-12-01 00:00:00","c","3086"
"2015-12-01 00:00:00","c#","12131"
"2015-12-01 00:00:00","r","3178"
"2015-12-01 00:00:00","swift","4370"
"2015-12-01 00:00:00","assembly","352"
"2015-12-01 00:00:00","php","13700"
"2015-12-01 00:00:00","ruby","2028"
"2015-12-01 00:00:00","c++","6555"
"2015-12-01 00:00:00","java","16536"
"2016-01-01 00:00:00","delphi","318"
"2016-01-01 00:00:00","php","14523"
"2016-01-01 00:00:00","go","494"
"2016-01-01 00:00:00","c#","12351"
"2016-01-01 00:00:00","assembly","247"
"2016-01-01 00:00:00","java","16606"
"2016-01-01 00:00:00","c++","6094"
"2016-01-01 00:00:00","r","3534"
"2016-01-01 00:00:00","perl","445"
"2016-01-01 00:00:00","ruby","2142"
"2016-01-01 00:00:00","c","3040"
"2016-01-01 00:00:00","javascript","22494"
"2016-01-01 00:00:00","swift","4778"
"2016-01-01 00:00:00","python","12333"
"2016-02-01 00:00:00","python","13228"
"2016-02-01 00:00:00","ruby","2248"
"2016-02-01 00:00:00","delphi","355"
"2016-02-01 00:00:00","swift","4747"
"2016-02-01 00:00:00","perl","500"
"2016-02-01 00:00:00","java","17831"
"2016-02-01 00:00:00","c#","12719"
"2016-02-01 00:00:00","assembly","347"
"2016-02-01 00:00:00","go","541"
"2016-02-01 00:00:00","r","3587"
"2016-02-01 00:00:00","php","14861"
"2016-02-01 00:00:00","c","3274"
"2016-02-01 00:00:00","javascript","22455"
"2016-02-01 00:00:00","c++","6549"
"2016-03-01 00:00:00","go","593"
"2016-03-01 00:00:00","swift","5071"
"2016-03-01 00:00:00","assembly","436"
"2016-03-01 00:00:00","java","19884"
"2016-03-01 00:00:00","perl","467"
"2016-03-01 00:00:00","c#","13596"
"2016-03-01 00:00:00","c","3442"
"2016-03-01 00:00:00","javascript","24075"
"2016-03-01 00:00:00","ruby","2256"
"2016-03-01 00:00:00","php","15083"
"2016-03-01 00:00:00","c++","7010"
"2016-03-01 00:00:00","python","14045"
"2016-03-01 00:00:00","r","4041"
"2016-03-01 00:00:00","delphi","339"
"2016-04-01 00:00:00","r","4124"
"2016-04-01 00:00:00","php","14431"
"2016-04-01 00:00:00","go","602"
"2016-04-01 00:00:00","javascript","23434"
"2016-04-01 00:00:00","java","19460"
"2016-04-01 00:00:00","c#","13705"
"2016-04-01 00:00:00","python","13629"
"2016-04-01 00:00:00","delphi","324"
"2016-04-01 00:00:00","assembly","413"
"2016-04-01 00:00:00","ruby","2214"
"2016-04-01 00:00:00","swift","4744"
"2016-04-01 00:00:00","perl","492"
"2016-04-01 00:00:00","c","3349"
"2016-04-01 00:00:00","c++","6882"
"2016-05-01 00:00:00","assembly","324"
"2016-05-01 00:00:00","ruby","2131"
"2016-05-01 00:00:00","javascript","22970"
"2016-05-01 00:00:00","c","2720"
"2016-05-01 00:00:00","swift","4406"
"2016-05-01 00:00:00","java","16998"
"2016-05-01 00:00:00","perl","486"
"2016-05-01 00:00:00","php","14392"
"2016-05-01 00:00:00","c#","13482"
"2016-05-01 00:00:00","python","13088"
"2016-05-01 00:00:00","go","579"
"2016-05-01 00:00:00","r","3796"
"2016-05-01 00:00:00","delphi","337"
"2016-05-01 00:00:00","c++","6121"
"2016-06-01 00:00:00","javascript","22127"
"2016-06-01 00:00:00","python","12895"
"2016-06-01 00:00:00","r","3860"
"2016-06-01 00:00:00","assembly","290"
"2016-06-01 00:00:00","perl","435"
"2016-06-01 00:00:00","c++","5707"
"2016-06-01 00:00:00","java","15893"
"2016-06-01 00:00:00","c","2298"
"2016-06-01 00:00:00","php","13568"
"2016-06-01 00:00:00","c#","13041"
"2016-06-01 00:00:00","delphi","281"
"2016-06-01 00:00:00","ruby","2106"
"2016-06-01 00:00:00","go","548"
"2016-06-01 00:00:00","swift","4789"
"2016-07-01 00:00:00","java","14919"
"2016-07-01 00:00:00","javascript","22189"
"2016-07-01 00:00:00","swift","4928"
"2016-07-01 00:00:00","python","12804"
"2016-07-01 00:00:00","delphi","242"
"2016-07-01 00:00:00","c","2345"
"2016-07-01 00:00:00","c++","5460"
"2016-07-01 00:00:00","go","536"
"2016-07-01 00:00:00","c#","11987"
"2016-07-01 00:00:00","ruby","1899"
"2016-07-01 00:00:00","assembly","202"
"2016-07-01 00:00:00","perl","413"
"2016-07-01 00:00:00","r","3745"
"2016-07-01 00:00:00","php","12873"
"2016-08-01 00:00:00","ruby","1875"
"2016-08-01 00:00:00","c#","12707"
"2016-08-01 00:00:00","go","571"
"2016-08-01 00:00:00","javascript","22640"
"2016-08-01 00:00:00","c","2212"
"2016-08-01 00:00:00","r","3782"
"2016-08-01 00:00:00","python","12894"
"2016-08-01 00:00:00","swift","4896"
"2016-08-01 00:00:00","perl","460"
"2016-08-01 00:00:00","delphi","338"
"2016-08-01 00:00:00","java","15163"
"2016-08-01 00:00:00","assembly","256"
"2016-08-01 00:00:00","php","12844"
"2016-08-01 00:00:00","c++","5012"
"2016-09-01 00:00:00","delphi","287"
"2016-09-01 00:00:00","c#","11093"
"2016-09-01 00:00:00","c","2509"
"2016-09-01 00:00:00","swift","4850"
"2016-09-01 00:00:00","python","12325"
"2016-09-01 00:00:00","php","12092"
"2016-09-01 00:00:00","perl","462"
"2016-09-01 00:00:00","java","14646"
"2016-09-01 00:00:00","c++","5134"
"2016-09-01 00:00:00","ruby","1923"
"2016-09-01 00:00:00","assembly","335"
"2016-09-01 00:00:00","go","511"
"2016-09-01 00:00:00","javascript","20426"
"2016-09-01 00:00:00","r","3300"
"2016-10-01 00:00:00","c#","11441"
"2016-10-01 00:00:00","java","15304"
"2016-10-01 00:00:00","delphi","267"
"2016-10-01 00:00:00","python","13486"
"2016-10-01 00:00:00","ruby","1819"
"2016-10-01 00:00:00","swift","4725"
"2016-10-01 00:00:00","r","3785"
"2016-10-01 00:00:00","php","12224"
"2016-10-01 00:00:00","c++","5961"
"2016-10-01 00:00:00","javascript","20423"
"2016-10-01 00:00:00","c","3205"
"2016-10-01 00:00:00","assembly","398"
"2016-10-01 00:00:00","go","531"
"2016-10-01 00:00:00","perl","402"
"2016-11-01 00:00:00","assembly","412"
"2016-11-01 00:00:00","c","3259"
"2016-11-01 00:00:00","delphi","274"
"2016-11-01 00:00:00","php","11905"
"2016-11-01 00:00:00","perl","370"
"2016-11-01 00:00:00","java","15631"
"2016-11-01 00:00:00","c#","11641"
"2016-11-01 00:00:00","python","14161"
"2016-11-01 00:00:00","swift","4359"
"2016-11-01 00:00:00","ruby","1754"
"2016-11-01 00:00:00","javascript","20486"
"2016-11-01 00:00:00","c++","6064"
"2016-11-01 00:00:00","r","3557"
"2016-11-01 00:00:00","go","476"
"2016-12-01 00:00:00","r","3149"
"2016-12-01 00:00:00","go","495"
"2016-12-01 00:00:00","php","11442"
"2016-12-01 00:00:00","c#","10675"
"2016-12-01 00:00:00","java","13823"
"2016-12-01 00:00:00","python","13019"
"2016-12-01 00:00:00","javascript","19770"
"2016-12-01 00:00:00","ruby","1627"
"2016-12-01 00:00:00","c++","5218"
"2016-12-01 00:00:00","perl","336"
"2016-12-01 00:00:00","delphi","252"
"2016-12-01 00:00:00","swift","3924"
"2016-12-01 00:00:00","assembly","314"
"2016-12-01 00:00:00","c","2792"
"2017-01-01 00:00:00","python","14242"
"2017-01-01 00:00:00","delphi","285"
"2017-01-01 00:00:00","c#","11678"
"2017-01-01 00:00:00","r","3486"
"2017-01-01 00:00:00","go","559"
"2017-01-01 00:00:00","assembly","306"
"2017-01-01 00:00:00","php","12572"
"2017-01-01 00:00:00","swift","4330"
"2017-01-01 00:00:00","ruby","1821"
"2017-01-01 00:00:00","perl","325"
"2017-01-01 00:00:00","javascript","21370"
"2017-01-01 00:00:00","c","2754"
"2017-01-01 00:00:00","java","14536"
"2017-01-01 00:00:00","c++","5642"
"2017-02-01 00:00:00","python","14752"
"2017-02-01 00:00:00","javascript","21162"
"2017-02-01 00:00:00","perl","398"
"2017-02-01 00:00:00","delphi","303"
"2017-02-01 00:00:00","go","551"
"2017-02-01 00:00:00","r","3673"
"2017-02-01 00:00:00","c","2725"
"2017-02-01 00:00:00","c++","5162"
"2017-02-01 00:00:00","swift","4048"
"2017-02-01 00:00:00","php","12445"
"2017-02-01 00:00:00","ruby","1623"
"2017-02-01 00:00:00","assembly","301"
"2017-02-01 00:00:00","java","14537"
"2017-02-01 00:00:00","c#","11471"
"2017-03-01 00:00:00","javascript","23669"
"2017-03-01 00:00:00","delphi","304"
"2017-03-01 00:00:00","python","17104"
"2017-03-01 00:00:00","c++","6212"
"2017-03-01 00:00:00","c","2962"
"2017-03-01 00:00:00","php","13984"
"2017-03-01 00:00:00","go","651"
"2017-03-01 00:00:00","assembly","371"
"2017-03-01 00:00:00","c#","12974"
"2017-03-01 00:00:00","java","17284"
"2017-03-01 00:00:00","perl","409"
"2017-03-01 00:00:00","swift","4607"
"2017-03-01 00:00:00","ruby","1790"
"2017-03-01 00:00:00","r","4600"
"2017-04-01 00:00:00","c#","11077"
"2017-04-01 00:00:00","swift","3906"
"2017-04-01 00:00:00","javascript","21204"
"2017-04-01 00:00:00","delphi","263"
"2017-04-01 00:00:00","go","507"
"2017-04-01 00:00:00","python","15620"
"2017-04-01 00:00:00","c++","5865"
"2017-04-01 00:00:00","c","2848"
"2017-04-01 00:00:00","perl","369"
"2017-04-01 00:00:00","ruby","1486"
"2017-04-01 00:00:00","php","12344"
"2017-04-01 00:00:00","r","4261"
"2017-04-01 00:00:00","assembly","316"
"2017-04-01 00:00:00","java","15906"
"2017-05-01 00:00:00","c","2742"
"2017-05-01 00:00:00","go","583"
"2017-05-01 00:00:00","ruby","1519"
"2017-05-01 00:00:00","delphi","317"
"2017-05-01 00:00:00","r","4313"
"2017-05-01 00:00:00","javascript","22370"
"2017-05-01 00:00:00","php","12991"
"2017-05-01 00:00:00","c++","5292"
"2017-05-01 00:00:00","java","16311"
"2017-05-01 00:00:00","assembly","348"
"2017-05-01 00:00:00","perl","355"
"2017-05-01 00:00:00","c#","11964"
"2017-05-01 00:00:00","python","16157"
"2017-05-01 00:00:00","swift","4089"
"2017-06-01 00:00:00","ruby","1415"
"2017-06-01 00:00:00","c","2347"
"2017-06-01 00:00:00","c++","4673"
"2017-06-01 00:00:00","delphi","245"
"2017-06-01 00:00:00","java","14595"
"2017-06-01 00:00:00","assembly","240"
"2017-06-01 00:00:00","c#","11288"
"2017-06-01 00:00:00","php","11698"
"2017-06-01 00:00:00","swift","4191"
"2017-06-01 00:00:00","python","15983"
"2017-06-01 00:00:00","perl","312"
"2017-06-01 00:00:00","javascript","21552"
"2017-06-01 00:00:00","go","572"
"2017-06-01 00:00:00","r","4444"
"2017-07-01 00:00:00","javascript","21578"
"2017-07-01 00:00:00","c++","5008"
"2017-07-01 00:00:00","perl","323"
"2017-07-01 00:00:00","ruby","1521"
"2017-07-01 00:00:00","php","11712"
"2017-07-01 00:00:00","python","16882"
"2017-07-01 00:00:00","delphi","207"
"2017-07-01 00:00:00","c#","11192"
"2017-07-01 00:00:00","r","4576"
"2017-07-01 00:00:00","swift","4344"
"2017-07-01 00:00:00","assembly","220"
"2017-07-01 00:00:00","java","14098"
"2017-07-01 00:00:00","c","2040"
"2017-07-01 00:00:00","go","654"
"2017-08-01 00:00:00","ruby","1392"
"2017-08-01 00:00:00","go","607"
"2017-08-01 00:00:00","javascript","21312"
"2017-08-01 00:00:00","java","13737"
"2017-08-01 00:00:00","swift","4172"
"2017-08-01 00:00:00","python","16460"
"2017-08-01 00:00:00","c#","10939"
"2017-08-01 00:00:00","c","2038"
"2017-08-01 00:00:00","r","4565"
"2017-08-01 00:00:00","php","11590"
"2017-08-01 00:00:00","perl","356"
"2017-08-01 00:00:00","delphi","290"
"2017-08-01 00:00:00","c++","4784"
"2017-08-01 00:00:00","assembly","216"
"2017-09-01 00:00:00","c++","4462"
"2017-09-01 00:00:00","ruby","1222"
"2017-09-01 00:00:00","swift","3756"
"2017-09-01 00:00:00","javascript","18960"
"2017-09-01 00:00:00","c#","9858"
"2017-09-01 00:00:00","assembly","229"
"2017-09-01 00:00:00","java","12731"
"2017-09-01 00:00:00","c","2098"
"2017-09-01 00:00:00","delphi","260"
"2017-09-01 00:00:00","perl","297"
"2017-09-01 00:00:00","go","544"
"2017-09-01 00:00:00","r","4220"
"2017-09-01 00:00:00","php","10644"
"2017-09-01 00:00:00","python","15431"
"2017-10-01 00:00:00","r","4542"
"2017-10-01 00:00:00","c","2772"
"2017-10-01 00:00:00","perl","333"
"2017-10-01 00:00:00","c#","10215"
"2017-10-01 00:00:00","java","13979"
"2017-10-01 00:00:00","assembly","332"
"2017-10-01 00:00:00","c++","5210"
"2017-10-01 00:00:00","go","614"
"2017-10-01 00:00:00","ruby","1298"
"2017-10-01 00:00:00","swift","3893"
"2017-10-01 00:00:00","php","10788"
"2017-10-01 00:00:00","delphi","221"
"2017-10-01 00:00:00","python","16922"
"2017-10-01 00:00:00","javascript","19830"
"2017-11-01 00:00:00","c++","5029"
"2017-11-01 00:00:00","delphi","200"
"2017-11-01 00:00:00","ruby","1174"
"2017-11-01 00:00:00","c#","9774"
"2017-11-01 00:00:00","php","10555"
"2017-11-01 00:00:00","perl","265"
"2017-11-01 00:00:00","swift","3662"
"2017-11-01 00:00:00","java","14152"
"2017-11-01 00:00:00","python","16938"
"2017-11-01 00:00:00","javascript","19383"
"2017-11-01 00:00:00","c","2947"
"2017-11-01 00:00:00","r","4501"
"2017-11-01 00:00:00","assembly","384"
"2017-11-01 00:00:00","go","655"
"2017-12-01 00:00:00","perl","237"
"2017-12-01 00:00:00","javascript","16941"
"2017-12-01 00:00:00","python","14904"
"2017-12-01 00:00:00","c","2191"
"2017-12-01 00:00:00","c#","8583"
"2017-12-01 00:00:00","delphi","187"
"2017-12-01 00:00:00","php","9081"
"2017-12-01 00:00:00","swift","3196"
"2017-12-01 00:00:00","c++","4452"
"2017-12-01 00:00:00","assembly","247"
"2017-12-01 00:00:00","java","11963"
"2017-12-01 00:00:00","ruby","1018"
"2017-12-01 00:00:00","go","524"
"2017-12-01 00:00:00","r","3713"
"2018-01-01 00:00:00","c#","9359"
"2018-01-01 00:00:00","ruby","1160"
"2018-01-01 00:00:00","php","10068"
"2018-01-01 00:00:00","c++","4744"
"2018-01-01 00:00:00","perl","245"
"2018-01-01 00:00:00","swift","3736"
"2018-01-01 00:00:00","go","542"
"2018-01-01 00:00:00","delphi","195"
